

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jan 07 16:54:45 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
  8346     092A                     l4907:
  8347                           
  8348                           ;mcc_generated_files/i2c_master.c: 329:     I2C_Status.state = i2c_fsmStateTable[I2C_Sta
      +                          tus.state]();
  8349     092A  0022               	movlb	2	; select bank2
  8350     092B  083A               	movf	(_I2C_Status^(0+256)+26),w
  8351     092C  0020               	movlb	0	; select bank0
  8352     092D  00A2               	movwf	??_I2C_MasterFsm
  8353     092E  01A3               	clrf	??_I2C_MasterFsm+1
  8354     092F  35A2               	lslf	??_I2C_MasterFsm,f
  8355     0930  0DA3               	rlf	??_I2C_MasterFsm+1,f
  8356     0931  3000               	movlw	low _i2c_fsmStateTable
  8357     0932  0722               	addwf	??_I2C_MasterFsm,w
  8358     0933  0084               	movwf	4
  8359     0934  3010               	movlw	high _i2c_fsmStateTable
  8360     0935  3D23               	addwfc	??_I2C_MasterFsm+1,w
  8361     0936  3880               	iorlw	128
  8362     0937  0085               	movwf	5
  8363     0938  3F01               	moviw [1]fsr0
  8364     0939  008A               	movwf	10
  8365     093A  3F00               	moviw [0]fsr0
  8366     093B  000A               	callw
  8367     093C  3189               	pagesel	$
  8368     093D  0022               	movlb	2	; select bank2
  8369     093E  00BA               	movwf	(_I2C_Status^(0+256)+26)
  8370     093F                     l165:
  8371     093F  0008               	return
  8372     0940                     __end_of_I2C_MasterFsm:
  8373                           
  8374                           	psect	text35
  8375     096A                     __ptext35:	
  8376 ;; *************** function _I2C_DO_ADDRESS_NACK *****************
  8377 ;; Defined at:
  8378 ;;		line 500 in file "mcc_generated_files/i2c_master.c"
  8379 ;; Parameters:    Size  Location     Type
  8380 ;;		None
  8381 ;; Auto vars:     Size  Location     Type
  8382 ;;		None
  8383 ;; Return value:  Size  Location     Type
  8384 ;;                  1    wreg      enum E3110
  8385 ;; Registers used:
  8386 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8387 ;; Tracked objects:
  8388 ;;		On entry : 0/0
  8389 ;;		On exit  : 0/0
  8390 ;;		Unchanged: 0/0
  8391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8392 ;;      Params:         0       0       0       0       0       0       0       0
  8393 ;;      Locals:         0       0       0       0       0       0       0       0
  8394 ;;      Temps:          0       2       0       0       0       0       0       0
  8395 ;;      Totals:         0       2       0       0       0       0       0       0
  8396 ;;Total ram usage:        2 bytes
  8397 ;; Hardware stack levels used: 1
  8398 ;; Hardware stack levels required when called: 7
  8399 ;; This function calls:
  8400 ;;		NULL
  8401 ;;		_I2C_CallbackReturnReset
  8402 ;;		_I2C_CallbackReturnStop
  8403 ;;		_I2C_DO_SEND_RESTART
  8404 ;;		_I2C_DO_SEND_STOP
  8405 ;;		_wr1RegCompleteHandler
  8406 ;; This function is called by:
  8407 ;;		_I2C_MasterFsm
  8408 ;; This function uses a non-reentrant model
  8409 ;;
  8410                           
  8411     096A                     _I2C_DO_ADDRESS_NACK:	
  8412                           ;psect for function _I2C_DO_ADDRESS_NACK
  8413                           
  8414     096A                     l4879:	
  8415                           ;incstack = 0
  8416                           ; Regs used in _I2C_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8417                           
  8418                           
  8419                           ;mcc_generated_files/i2c_master.c: 502:     I2C_Status.addressNackCheck = 0;
  8420     096A  0022               	movlb	2	; select bank2
  8421     096B  103C               	bcf	(_I2C_Status^(0+256)+28),0
  8422     096C                     l4881:
  8423                           
  8424                           ;mcc_generated_files/i2c_master.c: 503:     I2C_Status.error = I2C_FAIL;
  8425     096C  3002               	movlw	2
  8426     096D  00BB               	movwf	(_I2C_Status^(0+256)+27)
  8427                           
  8428                           ;mcc_generated_files/i2c_master.c: 504:     switch(I2C_Status.callbackTable[I2C_ADDR_NAC
      +                          K](I2C_Status.callbackPayload[I2C_ADDR_NACK]))
  8429     096E  2977               	goto	l4893
  8430     096F                     l4883:
  8431                           
  8432                           ;mcc_generated_files/i2c_master.c: 508:             return I2C_DO_SEND_RESTART();
  8433     096F  3195  25E3  3189   	fcall	_I2C_DO_SEND_RESTART
  8434     0972  2993               	goto	l245
  8435     0973                     l4887:
  8436                           
  8437                           ;mcc_generated_files/i2c_master.c: 510:             return I2C_DO_SEND_STOP();
  8438     0973  3195  25E8  3189   	fcall	_I2C_DO_SEND_STOP
  8439     0976  2993               	goto	l245
  8440     0977                     l4893:
  8441     0977  082E               	movf	(low ((_I2C_Status| (0+256)+14)))^0,w
  8442     0978  00F9               	movwf	I2C_CallbackReturnReset@funPtr
  8443     0979  3004               	movlw	4
  8444     097A  3E20               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
  8445     097B  0086               	movwf	6
  8446     097C  3001               	movlw	1	; select bank2/3
  8447     097D  0087               	movwf	7
  8448     097E  3F41               	moviw [1]fsr1
  8449     097F  008A               	movwf	10
  8450     0980  3F40               	moviw [0]fsr1
  8451     0981  000A               	callw
  8452     0982  3189               	pagesel	$
  8453     0983  0020               	movlb	0	; select bank0
  8454     0984  00A0               	movwf	??_I2C_DO_ADDRESS_NACK
  8455     0985  01A1               	clrf	??_I2C_DO_ADDRESS_NACK+1
  8456                           
  8457                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8458                           ; Switch size 1, requested type "simple"
  8459                           ; Number of cases is 1, Range of values is 0 to 0
  8460                           ; switch strategies available:
  8461                           ; Name         Instructions Cycles
  8462                           ; simple_byte            4     3 (average)
  8463                           ; direct_byte            8     6 (fixed)
  8464                           ; jumptable            260     6 (fixed)
  8465                           ;	Chosen strategy is simple_byte
  8466     0986  0821               	movf	??_I2C_DO_ADDRESS_NACK+1,w
  8467     0987  3A00               	xorlw	0	; case 0
  8468     0988  1903               	skipnz
  8469     0989  298B               	goto	l5825
  8470     098A  2973               	goto	l4887
  8471     098B                     l5825:
  8472                           
  8473                           ; Switch size 1, requested type "simple"
  8474                           ; Number of cases is 2, Range of values is 2 to 3
  8475                           ; switch strategies available:
  8476                           ; Name         Instructions Cycles
  8477                           ; simple_byte            7     4 (average)
  8478                           ; direct_byte           13     9 (fixed)
  8479                           ; jumptable            263     9 (fixed)
  8480                           ;	Chosen strategy is simple_byte
  8481     098B  0820               	movf	??_I2C_DO_ADDRESS_NACK,w
  8482     098C  3A02               	xorlw	2	; case 2
  8483     098D  1903               	skipnz
  8484     098E  296F               	goto	l4883
  8485     098F  3A01               	xorlw	1	; case 3
  8486     0990  1903               	skipnz
  8487     0991  296F               	goto	l4883
  8488     0992  2973               	goto	l4887
  8489     0993                     l245:
  8490     0993  0008               	return
  8491     0994                     __end_of_I2C_DO_ADDRESS_NACK:
  8492                           
  8493                           	psect	text36
  8494     15FC                     __ptext36:	
  8495 ;; *************** function _I2C_DO_RESET *****************
  8496 ;; Defined at:
  8497 ;;		line 494 in file "mcc_generated_files/i2c_master.c"
  8498 ;; Parameters:    Size  Location     Type
  8499 ;;		None
  8500 ;; Auto vars:     Size  Location     Type
  8501 ;;		None
  8502 ;; Return value:  Size  Location     Type
  8503 ;;                  1    wreg      enum E3110
  8504 ;; Registers used:
  8505 ;;		wreg, status,2
  8506 ;; Tracked objects:
  8507 ;;		On entry : 0/0
  8508 ;;		On exit  : 0/0
  8509 ;;		Unchanged: 0/0
  8510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8511 ;;      Params:         0       0       0       0       0       0       0       0
  8512 ;;      Locals:         0       0       0       0       0       0       0       0
  8513 ;;      Temps:          0       0       0       0       0       0       0       0
  8514 ;;      Totals:         0       0       0       0       0       0       0       0
  8515 ;;Total ram usage:        0 bytes
  8516 ;; Hardware stack levels used: 1
  8517 ;; Hardware stack levels required when called: 4
  8518 ;; This function calls:
  8519 ;;		Nothing
  8520 ;; This function is called by:
  8521 ;;		_I2C_MasterFsm
  8522 ;; This function uses a non-reentrant model
  8523 ;;
  8524                           
  8525     15FC                     _I2C_DO_RESET:	
  8526                           ;psect for function _I2C_DO_RESET
  8527                           
  8528     15FC                     l3441:	
  8529                           ;incstack = 0
  8530                           ; Regs used in _I2C_DO_RESET: [wreg+status,2]
  8531                           
  8532                           
  8533                           ;mcc_generated_files/i2c_master.c: 496:     I2C_Status.busy = 0;
  8534     15FC  0022               	movlb	2	; select bank2
  8535     15FD  10BC               	bcf	(_I2C_Status^(0+256)+28),1
  8536     15FE                     l3443:
  8537                           
  8538                           ;mcc_generated_files/i2c_master.c: 497:     I2C_Status.error = I2C_NOERR;
  8539     15FE  01BB               	clrf	(_I2C_Status^(0+256)+27)
  8540     15FF                     l3445:
  8541                           
  8542                           ;mcc_generated_files/i2c_master.c: 498:     return I2C_RESET;
  8543     15FF  300E               	movlw	14
  8544     1600                     l239:
  8545     1600  0008               	return
  8546     1601                     __end_of_I2C_DO_RESET:
  8547                           
  8548                           	psect	text37
  8549     15F7                     __ptext37:	
  8550 ;; *************** function _I2C_DO_RX_NACK_RESTART *****************
  8551 ;; Defined at:
  8552 ;;		line 488 in file "mcc_generated_files/i2c_master.c"
  8553 ;; Parameters:    Size  Location     Type
  8554 ;;		None
  8555 ;; Auto vars:     Size  Location     Type
  8556 ;;		None
